#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 20971520 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=3800, tid=22484
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ssahu\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Tue May  5 17:16:19 2026 India Standard Time elapsed time: 514.751485 seconds (0d 0h 8m 34s)

---------------  T H R E A D  ---------------

Current thread (0x00000289cc5990e0):  VMThread "VM Thread"          [id=22484, stack(0x000000ec77e00000,0x000000ec77f00000) (1024K)]

Stack: [0x000000ec77e00000,0x000000ec77f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32e066]
V  [jvm.dll+0x337f3d]
V  [jvm.dll+0x36f6a5]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]

VM_Operation (0x000000ec779ff570): G1PauseRemark, mode: safepoint, requested by thread 0x00000289b1a26280


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.metadata.ProtoBuf$ValueParameter$1                         : loaded 2 times (x 144B)
Class [Lorg.jetbrains.kotlin.protobuf.WireFormat$FieldType;                           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.protobuf.WireFormat$FieldType$2                            : loaded 2 times (x 83B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode                    : loaded 2 times (x 82B)
Class com.android.builder.model.v2.models.ndk.NativeModule                            : loaded 2 times (x 70B)
Class com.google.common.collect.AbstractListMultimap                                  : loaded 2 times (x 172B)
Class [Lorg.objectweb.asm.SymbolTable$Entry;                                          : loaded 2 times (x 69B)
Class com.google.common.cache.CacheLoader                                             : loaded 2 times (x 74B)
Class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter              : loaded 2 times (x 77B)
Class com.google.gson.internal.bind.TypeAdapters$10                                   : loaded 2 times (x 75B)
Class com.amazon.ion.util.InputStreamInterceptor                                      : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableBiMap                                        : loaded 2 times (x 143B)
Class jdk.internal.jimage.ImageReader$SharedImageReader                               : loaded 2 times (x 95B)
Class org.jetbrains.plugins.gradle.model.ExternalDependency                           : loaded 2 times (x 70B)
Class com.intellij.util.containers.IntObjectHashMap                                   : loaded 2 times (x 72B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.AbstractDependencyNode: loaded 2 times (x 87B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 75B)
Class org.gradle.api.internal.classpath.ModuleRegistry                                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.protobuf.WireFormat$FieldType$3                            : loaded 2 times (x 83B)
Class org.jetbrains.org.objectweb.asm.AnnotationVisitor                               : loaded 2 times (x 78B)
Class org.apache.commons.io.output.NullWriter                                         : loaded 2 times (x 99B)
Class com.google.common.base.Splitter$SplittingIterator                               : loaded 2 times (x 84B)
Class com.google.common.util.concurrent.internal.InternalFutureFailureAccess          : loaded 2 times (x 72B)
Class com.google.gson.internal.bind.TypeAdapters$11                                   : loaded 2 times (x 75B)
Class [Lcom.google.gson.FieldNamingPolicy;                                            : loaded 2 times (x 69B)
Class com.android.ide.common.repository.AgpVersion$PreviewKind$Companion              : loaded 2 times (x 71B)
Class com.amazon.ion.impl.lite.IonSystemLite                                          : loaded 2 times (x 275B)
Class com.google.common.collect.ImmutableSet$JdkBackedSetBuilderImpl                  : loaded 2 times (x 76B)
Class jdk.internal.jimage.decompressor.ResourceDecompressorFactory                    : loaded 2 times (x 74B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$1                    : loaded 2 times (x 80B)
Class com.amazon.ion.impl.LocalSymbolTableAsStruct$Factory                            : loaded 2 times (x 79B)
Class [Lcom.amazon.ion.IonType;                                                       : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.model.VersionCatalogsModel                         : loaded 2 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService$SourceSetDependencyModelReadContext: loaded 2 times (x 72B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.DependencyReadContext: loaded 2 times (x 72B)
Class org.gradle.tooling.internal.adapter.ObjectGraphAdapter                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Internal                          : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$Level                 : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirementOrBuilder              : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument$Value$Type;        : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Contract$1                               : loaded 2 times (x 144B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$1                                   : loaded 2 times (x 144B)
Class org.jetbrains.kotlin.protobuf.WireFormat$FieldType$4                            : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmMethodSignature$1              : loaded 2 times (x 144B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$3$1                       : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.name.FqNameUnsafe                                          : loaded 2 times (x 72B)
Class com.google.common.collect.ImmutableMultimap$Values                              : loaded 2 times (x 126B)
Class com.android.builder.model.v2.ide.Installation                                   : loaded 2 times (x 70B)
Class com.google.common.collect.HashBiMap$Inverse                                     : loaded 2 times (x 142B)
Class com.google.common.collect.ListMultimap                                          : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$LocalManualCache$1                           : loaded 2 times (x 75B)
Class com.google.gson.internal.bind.TypeAdapters$12                                   : loaded 2 times (x 75B)
Class [Lcom.google.gson.ToNumberStrategy;                                             : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.model.ProjectImportModelProvider                   : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.model.ExternalSourceSet                            : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$2                    : loaded 2 times (x 80B)
Class com.amazon.ion.IonNull                                                          : loaded 2 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.warmUp.GradleTaskWarmUpRequest  : loaded 2 times (x 70B)
Class com.android.ide.gradle.model.LegacyAndroidGradlePluginPropertiesModelParameters : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableSortedAsList                                 : loaded 2 times (x 221B)
Class kotlin.text.RegexKt                                                             : loaded 2 times (x 71B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt__IntrinsicsKt                         : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Expression                               : loaded 2 times (x 120B)
Class org.jetbrains.kotlin.incremental.storage.CollectionExternalizerV2               : loaded 2 times (x 80B)
Class com.android.builder.model.v2.models.AndroidDsl                                  : loaded 2 times (x 70B)
Class org.objectweb.asm.tree.ClassNode                                                : loaded 2 times (x 91B)
Class com.android.builder.model.v2.models.ModelBuilderParameter                       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.buildtools.api.internal.KotlinCompilerVersion$Maturity     : loaded 2 times (x 79B)
Class com.google.gson.internal.bind.TypeAdapters$13                                   : loaded 2 times (x 75B)
Class [Lorg.jetbrains.kotlin.buildtools.api.internal.KotlinCompilerVersion$Maturity;  : loaded 2 times (x 69B)
Class jdk.internal.jimage.ImageReader$Node                                            : loaded 2 times (x 84B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerInfo                        : loaded 2 times (x 74B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$3                    : loaded 2 times (x 80B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$StreamFlushMode                      : loaded 2 times (x 79B)
Class com.amazon.ion.IonBinaryWriter                                                  : loaded 2 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetArtifactIndex.GradleSourceSetArtifactBuildRequest: loaded 2 times (x 70B)
Class com.google.common.collect.Lists$TransformingRandomAccessList                    : loaded 2 times (x 199B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 86B)
Class org.jetbrains.org.objectweb.asm.AnnotationWriter                                : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument$1                    : loaded 2 times (x 144B)
Class org.jetbrains.kotlin.metadata.deserialization.Flags$BooleanFlagField            : loaded 2 times (x 76B)
Class kotlin.collections.IndexedValue                                                 : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Function$1                               : loaded 2 times (x 144B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmProtoBufUtil               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.load.kotlin.KotlinJvmBinaryClass$AnnotationVisitor         : loaded 2 times (x 70B)
Class org.apache.commons.io.output.StringBuilderWriter                                : loaded 2 times (x 100B)
Class [Lorg.apache.commons.io.StandardLineSeparator;                                  : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.descriptors.CallableMemberDescriptor$Kind;               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.incremental.classpathDiff.impl.SingleClassSnapshotter      : loaded 2 times (x 71B)
Class com.google.common.util.concurrent.ListenableFuture                              : loaded 2 times (x 70B)
Class com.google.common.cache.ReferenceEntry                                          : loaded 2 times (x 70B)
Class com.google.gson.internal.bind.NumberTypeAdapter$1                               : loaded 2 times (x 76B)
Class com.google.gson.internal.bind.TypeAdapters$1                                    : loaded 2 times (x 75B)
Class com.google.gson.internal.bind.TypeAdapters$14                                   : loaded 2 times (x 75B)
Class org.jetbrains.org.objectweb.asm.Handle                                          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$EnumEntry                                : loaded 2 times (x 121B)
Class jdk.internal.jimage.BasicImageReader$1                                          : loaded 2 times (x 77B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$4                    : loaded 2 times (x 80B)
Class [Lcom.amazon.ion.util.InputStreamInterceptor;                                   : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$1: loaded 2 times (x 83B)
Class org.jetbrains.plugins.gradle.model.ExternalProject                              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.com.intellij.openapi.diagnostic.Logger$DefaultFactory      : loaded 2 times (x 74B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 90B)
Class org.objectweb.asm.tree.IntInsnNode                                              : loaded 2 times (x 79B)
Class [Lcom.android.builder.model.v2.ide.CodeShrinker;                                : loaded 2 times (x 69B)
Class com.google.common.hash.HashFunction                                             : loaded 2 times (x 70B)
Class kotlin.sequences.SequencesKt___SequencesKt$flatMap$2                            : loaded 2 times (x 125B)
Class com.google.common.util.concurrent.AbstractFuture                                : loaded 2 times (x 106B)
Class com.google.common.base.FunctionalEquivalence                                    : loaded 2 times (x 83B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService: loaded 2 times (x 77B)
Class com.google.gson.internal.sql.SqlTypesSupport$1                                  : loaded 2 times (x 74B)
Class com.google.gson.internal.bind.TypeAdapters$2                                    : loaded 2 times (x 75B)
Class com.google.gson.internal.bind.TypeAdapters$15                                   : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.idea.projectModel.KotlinTaskProperties                     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.tooling.core.TypeUtils                                     : loaded 2 times (x 71B)
Class com.amazon.ion.impl.bin.utf8.Pool                                               : loaded 2 times (x 74B)
Class com.amazon.ion.impl._Private_SymtabExtendsCache                                 : loaded 2 times (x 72B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$2: loaded 2 times (x 83B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Private                           : loaded 2 times (x 79B)
Class kotlin.LazyKt__LazyJVMKt                                                        : loaded 2 times (x 71B)
Class com.google.common.io.CharStreams                                                : loaded 2 times (x 71B)
Class com.google.common.reflect.TypeResolver$TypeTable                                : loaded 2 times (x 73B)
Class com.google.common.collect.ImmutableMultiset                                     : loaded 2 times (x 163B)
Class org.objectweb.asm.tree.InsnNode                                                 : loaded 2 times (x 78B)
Class com.google.common.hash.HashCode                                                 : loaded 2 times (x 80B)
Class org.objectweb.asm.RecordComponentVisitor                                        : loaded 2 times (x 77B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 75B)
Class com.google.gson.internal.sql.SqlTypesSupport$2                                  : loaded 2 times (x 74B)
Class com.google.gson.internal.bind.TypeAdapters$16                                   : loaded 2 times (x 75B)
Class com.google.gson.internal.bind.TypeAdapters$3                                    : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.idea.projectModel.KotlinSourceSet                          : loaded 2 times (x 70B)
Class com.amazon.ion.impl._Private_IonSymbol                                          : loaded 2 times (x 70B)
Class com.amazon.ion.impl.lite.IonValueLite                                           : loaded 2 times (x 147B)
Class com.amazon.ion.IonContainer                                                     : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider                            : loaded 2 times (x 73B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService$ReadContext: loaded 2 times (x 72B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$3: loaded 2 times (x 83B)
Class gnu.trove.TObjectHash$NULL                                                      : loaded 2 times (x 71B)
Class org.gradle.util.internal.DefaultGradleVersion$Stage                             : loaded 2 times (x 75B)
Class kotlin.coroutines.jvm.internal.RestrictedContinuationImpl                       : loaded 2 times (x 87B)
